node;vm;va;substation;subnet;voltLvl
MV2.101 Bus 74;1.00054;-0.842903;NULL;MV2.101_LV1.205_Feeder6;5
MV2.101 Bus 75;1.00051;-0.841432;NULL;MV2.101_LV2.217_Feeder6;5
MV2.101 Bus 76;0.998563;-0.863813;NULL;MV2.101_LV2.218_Feeder7;5
MV2.101 Bus 77;0.994887;-0.850313;NULL;MV2.101_LV2.219_Feeder7;5
MV2.101 Bus 78;0.990994;-0.840048;NULL;MV2.101_LV2.220_Feeder7;5
MV2.101 Bus 79;0.990595;-0.833006;NULL;MV2.101_LV4.226_Feeder7;5
MV2.101 Bus 80;0.990207;-0.825076;NULL;MV2.101_LV5.212_Feeder7;5
MV2.101 Bus 81;0.989827;-0.816449;NULL;MV2.101_LV5.213_Feeder7;5
MV2.101 Bus 82;0.989258;-0.800609;NULL;MV2.101_LV2.221_Feeder7;5
MV2.101 Bus 83;0.988477;-0.78532;NULL;MV2.101_LV2.222_Feeder7;5
MV2.101 Bus 84;0.988303;-0.782278;NULL;MV2.101_LV3.213_Feeder7;5
MV2.101 Bus 85;0.988154;-0.780231;NULL;MV2.101_LV3.214_Feeder7;5
MV2.101 Bus 86;0.98808;-0.779864;NULL;MV2.101_LV4.227_Feeder7;5
MV2.101 Bus 87;1.00116;-0.872073;NULL;MV2.101_LV6.202_Feeder8;5
MV2.101 Bus 88;1.00076;-0.863838;NULL;MV2.101_LV5.214_Feeder8;5
MV2.101 Bus 89;1.00025;-0.852471;NULL;MV2.101_LV5.215_Feeder8;5
MV2.101 Bus 90;0.999901;-0.843353;NULL;MV2.101_LV5.216_Feeder8;5
MV2.101 Bus 91;0.999536;-0.832259;NULL;MV2.101_LV5.217_Feeder8;5
MV2.101 Bus 92;0.999329;-0.824557;NULL;MV2.101_LV5.218_Feeder8;5
MV2.101 Bus 93;0.999215;-0.813379;NULL;MV2.101_LV5.219_Feeder8;5
MV2.101 Bus 94;0.999138;-0.795459;NULL;MV2.101_LV4.228_Feeder8;5
MV2.101 Bus 95;0.9992;-0.749987;NULL;MV2.101_LV5.220_Feeder8;5
MV2.101 Bus 96;0.999429;-0.724168;NULL;MV2.101_LV4.229_Feeder8;5
MV2.101 Bus 97;1.00034;-0.663497;NULL;MV2.101_LV4.230_Feeder8;5
MV2.101 Bus 98;1.00153;-0.607281;NULL;MV2.101_LV5.221_Feeder8;5
MV2.101 Bus 99;1.00213;-0.591634;NULL;MV2.101_LV4.231_Feeder8;5
MV2.101 Bus 100;1.00213;-0.591913;NULL;MV2.101_Feeder8;5
MV2.101 Bus 101;1.00285;-0.575987;NULL;MV2.101_LV3.215_Feeder8;5
MV2.101 Bus 102;1.00062;-0.870517;NULL;MV2.101_LV5.222_Feeder9;5
MV2.101 Bus 103;1.0001;-0.86638;NULL;MV2.101_LV4.232_Feeder9;5
MV2.101 Bus 104;0.999484;-0.860695;NULL;MV2.101_LV4.233_Feeder9;5
MV2.101 Bus 105;0.998899;-0.854453;NULL;MV2.101_LV5.223_Feeder9;5
MV2.101 Bus 106;0.99836;-0.848273;NULL;MV2.101_LV4.234_Feeder9;5
MV2.101 Bus 107;0.995864;-0.837423;NULL;MV2.101_Feeder9;5
MV2.101 Bus 108;0.992731;-0.815328;NULL;MV2.101_LV2.223_Feeder9;5
MV2.101 Bus 109;0.990444;-0.80193;NULL;MV2.101_LV2.224_Feeder9;5
MV2.101 Bus 110;0.988716;-0.794279;NULL;MV2.101_LV4.235_Feeder9;5
MV2.101 Bus 111;0.987536;-0.783756;NULL;MV2.101_LV3.216_Feeder9;5
MV2.101 Bus 112;0.987291;-0.777471;NULL;MV2.101_LV4.236_Feeder9;5
MV2.101 Bus 113;0.987161;-0.771822;NULL;MV2.101_LV2.225_Feeder9;5
MV2.101 Bus 114;0.987091;-0.768747;NULL;MV2.101_LV1.206_Feeder9;5
MV2.101 Bus 115;0.986979;-0.765737;NULL;MV2.101_LV3.217_Feeder9;5
MV2.101 Bus 116;0.986899;-0.763545;NULL;MV2.101_LV3.218_Feeder9;5
