id;nodeA;nodeB;type;cond;substation;subnet;voltLvl
MV2.101 Switch 90;MV2.101 Bus 41;MV2.101 Bus 41_2;LBS;1;NULL;MV2.101_Feeder3;5
MV2.101 Switch 91;MV2.101 Bus 42;MV2.101 Bus 42_2;LBS;1;NULL;MV2.101_Feeder3;5
MV2.101 Switch 92;MV2.101 Bus 43;MV2.101 Bus 43_2;LBS;1;NULL;MV2.101_Feeder3;5
MV2.101 Switch 93;MV2.101 Bus 44;MV2.101 Bus 44_2;LBS;1;NULL;MV2.101_Feeder3;5
MV2.101 Switch 94;MV2.101 Bus 45;MV2.101 Bus 45_2;LBS;1;NULL;MV2.101_Feeder3;5
MV2.101 Switch 95;MV2.101 Bus 41;MV2.101 Bus 41_3;LBS;1;NULL;MV2.101_Feeder3;5
MV2.101 Switch 96;MV2.101 Bus 43;MV2.101 Bus 43_3;LBS;1;NULL;MV2.101_Feeder3;5
MV2.101 Switch 97;MV2.101 busbar1.1;MV2.101 busbar1.1_5;CB;1;HV1_MV2.101_Substation;MV2.101;5
MV2.101 Switch 98;MV2.101 Bus 49;MV2.101 Bus 49_1;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 Switch 99;MV2.101 Bus 50;MV2.101 Bus 50_1;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 Switch 100;MV2.101 Bus 51;MV2.101 Bus 51_1;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 Switch 101;MV2.101 Bus 52;MV2.101 Bus 52_1;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 Switch 102;MV2.101 Bus 53;MV2.101 Bus 53_1;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 Switch 103;MV2.101 Bus 54;MV2.101 Bus 54_1;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 Switch 104;MV2.101 Bus 55;MV2.101 Bus 55_1;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 Switch 105;MV2.101 Bus 56;MV2.101 Bus 56_1;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 Switch 106;MV2.101 Bus 57;MV2.101 Bus 57_1;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 Switch 107;MV2.101 Bus 58;MV2.101 Bus 58_1;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 Switch 108;MV2.101 Bus 59;MV2.101 Bus 59_1;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 Switch 109;MV2.101 Bus 60;MV2.101 Bus 60_1;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 Switch 110;MV2.101 Bus 61;MV2.101 Bus 61_1;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 Switch 111;MV2.101 Bus 49;MV2.101 Bus 49_2;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 Switch 112;MV2.101 Bus 50;MV2.101 Bus 50_2;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 Switch 113;MV2.101 Bus 51;MV2.101 Bus 51_2;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 Switch 114;MV2.101 Bus 52;MV2.101 Bus 52_2;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 Switch 115;MV2.101 Bus 53;MV2.101 Bus 53_2;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 Switch 116;MV2.101 Bus 54;MV2.101 Bus 54_2;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 Switch 117;MV2.101 Bus 55;MV2.101 Bus 55_2;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 Switch 118;MV2.101 Bus 56;MV2.101 Bus 56_2;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 Switch 119;MV2.101 Bus 53;MV2.101 Bus 53_3;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 Switch 120;MV2.101 Bus 58;MV2.101 Bus 58_2;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 Switch 121;MV2.101 Bus 59;MV2.101 Bus 59_2;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 Switch 122;MV2.101 Bus 60;MV2.101 Bus 60_2;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 Switch 123;MV2.101 busbar1.1;MV2.101 busbar1.1_6;CB;1;HV1_MV2.101_Substation;MV2.101;5
MV2.101 Switch 124;MV2.101 Bus 62;MV2.101 Bus 62_1;LBS;1;NULL;MV2.101_Feeder5;5
MV2.101 Switch 125;MV2.101 Bus 63;MV2.101 Bus 63_1;LBS;1;NULL;MV2.101_Feeder5;5
MV2.101 Switch 126;MV2.101 Bus 64;MV2.101 Bus 64_1;LBS;1;NULL;MV2.101_Feeder5;5
MV2.101 Switch 127;MV2.101 Bus 65;MV2.101 Bus 65_1;LBS;1;NULL;MV2.101_Feeder5;5
MV2.101 Switch 128;MV2.101 Bus 66;MV2.101 Bus 66_1;LBS;1;NULL;MV2.101_Feeder5;5
MV2.101 Switch 129;MV2.101 Bus 67;MV2.101 Bus 67_1;LBS;1;NULL;MV2.101_Feeder5;5
MV2.101 Switch 130;MV2.101 Bus 68;MV2.101 Bus 68_1;LBS;1;NULL;MV2.101_Feeder5;5
MV2.101 Switch 131;MV2.101 Bus 69;MV2.101 Bus 69_1;LBS;1;NULL;MV2.101_Feeder5;5
MV2.101 Switch 132;MV2.101 Bus 62;MV2.101 Bus 62_2;LBS;1;NULL;MV2.101_Feeder5;5
MV2.101 Switch 133;MV2.101 Bus 63;MV2.101 Bus 63_2;LBS;1;NULL;MV2.101_Feeder5;5
MV2.101 Switch 134;MV2.101 Bus 64;MV2.101 Bus 64_2;LBS;1;NULL;MV2.101_Feeder5;5
MV2.101 Switch 135;MV2.101 Bus 65;MV2.101 Bus 65_2;LBS;1;NULL;MV2.101_Feeder5;5
MV2.101 Switch 136;MV2.101 Bus 63;MV2.101 Bus 63_3;LBS;1;NULL;MV2.101_Feeder5;5
MV2.101 Switch 137;MV2.101 Bus 67;MV2.101 Bus 67_2;LBS;1;NULL;MV2.101_Feeder5;5
MV2.101 Switch 138;MV2.101 Bus 63;MV2.101 Bus 63_4;LBS;1;NULL;MV2.101_Feeder5;5
MV2.101 Switch 139;MV2.101 busbar1.2;MV2.101 busbar1.2_2;CB;1;HV1_MV2.101_Substation;MV2.101;5
MV2.101 Switch 140;MV2.101 Bus 70;MV2.101 Bus 70_1;LBS;1;NULL;MV2.101_Feeder6;5
MV2.101 Switch 141;MV2.101 Bus 71;MV2.101 Bus 71_1;LBS;1;NULL;MV2.101_Feeder6;5
MV2.101 Switch 142;MV2.101 Bus 72;MV2.101 Bus 72_1;LBS;1;NULL;MV2.101_Feeder6;5
MV2.101 Switch 143;MV2.101 Bus 73;MV2.101 Bus 73_1;LBS;1;NULL;MV2.101_Feeder6;5
MV2.101 Switch 144;MV2.101 Bus 74;MV2.101 Bus 74_1;LBS;1;NULL;MV2.101_Feeder6;5
MV2.101 Switch 145;MV2.101 Bus 75;MV2.101 Bus 75_1;LBS;1;NULL;MV2.101_Feeder6;5
MV2.101 Switch 146;MV2.101 Bus 70;MV2.101 Bus 70_2;LBS;1;NULL;MV2.101_Feeder6;5
MV2.101 Switch 147;MV2.101 Bus 71;MV2.101 Bus 71_2;LBS;1;NULL;MV2.101_Feeder6;5
MV2.101 Switch 148;MV2.101 Bus 72;MV2.101 Bus 72_2;LBS;1;NULL;MV2.101_Feeder6;5
MV2.101 Switch 149;MV2.101 Bus 73;MV2.101 Bus 73_2;LBS;1;NULL;MV2.101_Feeder6;5
MV2.101 Switch 150;MV2.101 Bus 74;MV2.101 Bus 74_2;LBS;1;NULL;MV2.101_Feeder6;5
MV2.101 Switch 151;MV2.101 busbar1.2;MV2.101 busbar1.2_3;CB;1;HV1_MV2.101_Substation;MV2.101;5
MV2.101 Switch 152;MV2.101 Bus 76;MV2.101 Bus 76_1;LBS;1;NULL;MV2.101_Feeder7;5
MV2.101 Switch 153;MV2.101 Bus 77;MV2.101 Bus 77_1;LBS;1;NULL;MV2.101_Feeder7;5
MV2.101 Switch 154;MV2.101 Bus 78;MV2.101 Bus 78_1;LBS;1;NULL;MV2.101_Feeder7;5
MV2.101 Switch 155;MV2.101 Bus 79;MV2.101 Bus 79_1;LBS;1;NULL;MV2.101_Feeder7;5
MV2.101 Switch 156;MV2.101 Bus 80;MV2.101 Bus 80_1;LBS;1;NULL;MV2.101_Feeder7;5
MV2.101 Switch 157;MV2.101 Bus 81;MV2.101 Bus 81_1;LBS;1;NULL;MV2.101_Feeder7;5
MV2.101 Switch 158;MV2.101 Bus 82;MV2.101 Bus 82_1;LBS;1;NULL;MV2.101_Feeder7;5
MV2.101 Switch 159;MV2.101 Bus 83;MV2.101 Bus 83_1;LBS;1;NULL;MV2.101_Feeder7;5
MV2.101 Switch 160;MV2.101 Bus 84;MV2.101 Bus 84_1;LBS;1;NULL;MV2.101_Feeder7;5
MV2.101 Switch 161;MV2.101 Bus 85;MV2.101 Bus 85_1;LBS;1;NULL;MV2.101_Feeder7;5
MV2.101 Switch 162;MV2.101 Bus 86;MV2.101 Bus 86_1;LBS;1;NULL;MV2.101_Feeder7;5
MV2.101 Switch 163;MV2.101 Bus 76;MV2.101 Bus 76_2;LBS;1;NULL;MV2.101_Feeder7;5
MV2.101 Switch 164;MV2.101 Bus 77;MV2.101 Bus 77_2;LBS;1;NULL;MV2.101_Feeder7;5
MV2.101 Switch 165;MV2.101 Bus 78;MV2.101 Bus 78_2;LBS;1;NULL;MV2.101_Feeder7;5
MV2.101 Switch 166;MV2.101 Bus 79;MV2.101 Bus 79_2;LBS;1;NULL;MV2.101_Feeder7;5
MV2.101 Switch 167;MV2.101 Bus 80;MV2.101 Bus 80_2;LBS;1;NULL;MV2.101_Feeder7;5
MV2.101 Switch 168;MV2.101 Bus 81;MV2.101 Bus 81_2;LBS;1;NULL;MV2.101_Feeder7;5
MV2.101 Switch 169;MV2.101 Bus 82;MV2.101 Bus 82_2;LBS;1;NULL;MV2.101_Feeder7;5
MV2.101 Switch 170;MV2.101 Bus 83;MV2.101 Bus 83_2;LBS;1;NULL;MV2.101_Feeder7;5
MV2.101 Switch 171;MV2.101 Bus 84;MV2.101 Bus 84_2;LBS;1;NULL;MV2.101_Feeder7;5
MV2.101 Switch 172;MV2.101 Bus 85;MV2.101 Bus 85_2;LBS;1;NULL;MV2.101_Feeder7;5
MV2.101 Switch 173;MV2.101 busbar1.2;MV2.101 busbar1.2_4;CB;1;HV1_MV2.101_Substation;MV2.101;5
MV2.101 Switch 174;MV2.101 Bus 87;MV2.101 Bus 87_1;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 175;MV2.101 Bus 88;MV2.101 Bus 88_1;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 176;MV2.101 Bus 89;MV2.101 Bus 89_1;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 177;MV2.101 Bus 90;MV2.101 Bus 90_1;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 178;MV2.101 Bus 91;MV2.101 Bus 91_1;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 179;MV2.101 Bus 92;MV2.101 Bus 92_1;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 180;MV2.101 Bus 93;MV2.101 Bus 93_1;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 181;MV2.101 Bus 94;MV2.101 Bus 94_1;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 182;MV2.101 Bus 95;MV2.101 Bus 95_1;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 183;MV2.101 Bus 96;MV2.101 Bus 96_1;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 184;MV2.101 Bus 97;MV2.101 Bus 97_1;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 185;MV2.101 Bus 98;MV2.101 Bus 98_1;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 186;MV2.101 Bus 99;MV2.101 Bus 99_1;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 187;MV2.101 Bus 100;MV2.101 Bus 100_1;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 188;MV2.101 Bus 101;MV2.101 Bus 101_1;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 189;MV2.101 Bus 87;MV2.101 Bus 87_2;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 190;MV2.101 Bus 88;MV2.101 Bus 88_2;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 191;MV2.101 Bus 89;MV2.101 Bus 89_2;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 192;MV2.101 Bus 90;MV2.101 Bus 90_2;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 193;MV2.101 Bus 91;MV2.101 Bus 91_2;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 194;MV2.101 Bus 92;MV2.101 Bus 92_2;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 195;MV2.101 Bus 93;MV2.101 Bus 93_2;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 196;MV2.101 Bus 94;MV2.101 Bus 94_2;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 197;MV2.101 Bus 95;MV2.101 Bus 95_2;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 198;MV2.101 Bus 96;MV2.101 Bus 96_2;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 199;MV2.101 Bus 97;MV2.101 Bus 97_2;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 200;MV2.101 Bus 98;MV2.101 Bus 98_2;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 201;MV2.101 Bus 99;MV2.101 Bus 99_2;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 202;MV2.101 Bus 99;MV2.101 Bus 99_3;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 Switch 203;MV2.101 busbar1.2;MV2.101 busbar1.2_5;CB;1;HV1_MV2.101_Substation;MV2.101;5
MV2.101 Switch 204;MV2.101 Bus 102;MV2.101 Bus 102_1;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 205;MV2.101 Bus 103;MV2.101 Bus 103_1;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 206;MV2.101 Bus 104;MV2.101 Bus 104_1;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 207;MV2.101 Bus 105;MV2.101 Bus 105_1;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 208;MV2.101 Bus 106;MV2.101 Bus 106_1;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 209;MV2.101 Bus 107;MV2.101 Bus 107_1;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 210;MV2.101 Bus 108;MV2.101 Bus 108_1;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 211;MV2.101 Bus 109;MV2.101 Bus 109_1;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 212;MV2.101 Bus 110;MV2.101 Bus 110_1;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 213;MV2.101 Bus 111;MV2.101 Bus 111_1;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 214;MV2.101 Bus 112;MV2.101 Bus 112_1;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 215;MV2.101 Bus 113;MV2.101 Bus 113_1;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 216;MV2.101 Bus 114;MV2.101 Bus 114_1;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 217;MV2.101 Bus 115;MV2.101 Bus 115_1;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 218;MV2.101 Bus 116;MV2.101 Bus 116_1;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 219;MV2.101 Bus 102;MV2.101 Bus 102_2;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 220;MV2.101 Bus 103;MV2.101 Bus 103_2;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 221;MV2.101 Bus 104;MV2.101 Bus 104_2;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 222;MV2.101 Bus 105;MV2.101 Bus 105_2;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 223;MV2.101 Bus 106;MV2.101 Bus 106_2;LBS;1;NULL;MV2.101_Feeder9;5
