id;nodeA;nodeB;type;length;loadingMax;subnet;voltLvl
MV2.101 Line 61;MV2.101 Bus 63_2;MV2.101 Bus 64_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.4;100;MV2.101_Feeder5;5
MV2.101 Line 62;MV2.101 Bus 64_2;MV2.101 Bus 65_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.25;100;MV2.101_Feeder5;5
MV2.101 Line 63;MV2.101 Bus 65_2;MV2.101 Bus 66_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.9;100;MV2.101_Feeder5;5
MV2.101 Line 64;MV2.101 Bus 63_3;MV2.101 Bus 67_1;48-AL1/8-ST1A 20.0;1.3;100;MV2.101_Feeder5;5
MV2.101 Line 65;MV2.101 Bus 67_2;MV2.101 Bus 68_1;48-AL1/8-ST1A 20.0;1.1;100;MV2.101_Feeder5;5
MV2.101 Line 66;MV2.101 Bus 63_4;MV2.101 Bus 69_1;48-AL1/8-ST1A 20.0;0.9;100;MV2.101_Feeder5;5
MV2.101 Line 67;MV2.101 busbar1.2_2;MV2.101 Bus 70_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.25;100;MV2.101_Feeder6;5
MV2.101 Line 68;MV2.101 Bus 70_2;MV2.101 Bus 71_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.45;100;MV2.101_Feeder6;5
MV2.101 Line 69;MV2.101 Bus 71_2;MV2.101 Bus 72_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.8;100;MV2.101_Feeder6;5
MV2.101 Line 70;MV2.101 Bus 72_2;MV2.101 Bus 73_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.2;100;MV2.101_Feeder6;5
MV2.101 Line 71;MV2.101 Bus 73_2;MV2.101 Bus 74_1;NA2XS2Y 1x70 RM/25 12/20 kV;1.3;100;MV2.101_Feeder6;5
MV2.101 Line 72;MV2.101 Bus 74_2;MV2.101 Bus 75_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.4;100;MV2.101_Feeder6;5
MV2.101 Line 73;MV2.101 busbar1.2_3;MV2.101 Bus 76_1;48-AL1/8-ST1A 20.0;0.9;100;MV2.101_Feeder7;5
MV2.101 Line 74;MV2.101 Bus 76_2;MV2.101 Bus 77_1;48-AL1/8-ST1A 20.0;1.2;100;MV2.101_Feeder7;5
MV2.101 Line 75;MV2.101 Bus 77_2;MV2.101 Bus 78_1;48-AL1/8-ST1A 20.0;1.34;100;MV2.101_Feeder7;5
MV2.101 Line 76;MV2.101 Bus 78_2;MV2.101 Bus 79_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.23;100;MV2.101_Feeder7;5
MV2.101 Line 77;MV2.101 Bus 79_2;MV2.101 Bus 80_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.27;100;MV2.101_Feeder7;5
MV2.101 Line 78;MV2.101 Bus 80_2;MV2.101 Bus 81_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.35;100;MV2.101_Feeder7;5
MV2.101 Line 79;MV2.101 Bus 81_2;MV2.101 Bus 82_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.78;100;MV2.101_Feeder7;5
MV2.101 Line 80;MV2.101 Bus 82_2;MV2.101 Bus 83_1;NA2XS2Y 1x70 RM/25 12/20 kV;1;100;MV2.101_Feeder7;5
MV2.101 Line 81;MV2.101 Bus 83_2;MV2.101 Bus 84_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.25;100;MV2.101_Feeder7;5
MV2.101 Line 82;MV2.101 Bus 84_2;MV2.101 Bus 85_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.3;100;MV2.101_Feeder7;5
MV2.101 Line 83;MV2.101 Bus 85_2;MV2.101 Bus 86_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.25;100;MV2.101_Feeder7;5
MV2.101 Line 84;MV2.101 busbar1.2_4;MV2.101 Bus 87_1;NA2XS2Y 1x120 RM/25 12/20 kV;0.15;100;MV2.101_Feeder8;5
MV2.101 Line 85;MV2.101 Bus 87_2;MV2.101 Bus 88_1;NA2XS2Y 1x120 RM/25 12/20 kV;0.24;100;MV2.101_Feeder8;5
MV2.101 Line 86;MV2.101 Bus 88_2;MV2.101 Bus 89_1;NA2XS2Y 1x120 RM/25 12/20 kV;0.34;100;MV2.101_Feeder8;5
MV2.101 Line 87;MV2.101 Bus 89_2;MV2.101 Bus 90_1;NA2XS2Y 1x120 RM/25 12/20 kV;0.28;100;MV2.101_Feeder8;5
MV2.101 Line 88;MV2.101 Bus 90_2;MV2.101 Bus 91_1;NA2XS2Y 1x120 RM/25 12/20 kV;0.35;100;MV2.101_Feeder8;5
MV2.101 Line 89;MV2.101 Bus 91_2;MV2.101 Bus 92_1;NA2XS2Y 1x120 RM/25 12/20 kV;0.25;100;MV2.101_Feeder8;5
MV2.101 Line 90;MV2.101 Bus 92_2;MV2.101 Bus 93_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.2;100;MV2.101_Feeder8;5
MV2.101 Line 91;MV2.101 Bus 93_2;MV2.101 Bus 94_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.35;100;MV2.101_Feeder8;5
MV2.101 Line 92;MV2.101 Bus 94_2;MV2.101 Bus 95_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.9;100;MV2.101_Feeder8;5
MV2.101 Line 93;MV2.101 Bus 95_2;MV2.101 Bus 96_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.55;100;MV2.101_Feeder8;5
MV2.101 Line 94;MV2.101 Bus 96_2;MV2.101 Bus 97_1;NA2XS2Y 1x70 RM/25 12/20 kV;1.3;100;MV2.101_Feeder8;5
MV2.101 Line 95;MV2.101 Bus 97_2;MV2.101 Bus 98_1;NA2XS2Y 1x70 RM/25 12/20 kV;1.2;100;MV2.101_Feeder8;5
MV2.101 Line 96;MV2.101 Bus 98_2;MV2.101 Bus 99_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.4;100;MV2.101_Feeder8;5
MV2.101 Line 97;MV2.101 Bus 99_2;MV2.101 Bus 100_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.35;100;MV2.101_Feeder8;5
MV2.101 Line 98;MV2.101 Bus 99_3;MV2.101 Bus 101_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.4;100;MV2.101_Feeder8;5
MV2.101 Line 99;MV2.101 busbar1.2_5;MV2.101 Bus 102_1;NA2XS2Y 1x95 RM/25 12/20 kV;0.35;100;MV2.101_Feeder9;5
MV2.101 Line 100;MV2.101 Bus 102_2;MV2.101 Bus 103_1;NA2XS2Y 1x95 RM/25 12/20 kV;0.24;100;MV2.101_Feeder9;5
MV2.101 Line 101;MV2.101 Bus 103_2;MV2.101 Bus 104_1;NA2XS2Y 1x95 RM/25 12/20 kV;0.32;100;MV2.101_Feeder9;5
MV2.101 Line 102;MV2.101 Bus 104_2;MV2.101 Bus 105_1;NA2XS2Y 1x95 RM/25 12/20 kV;0.34;100;MV2.101_Feeder9;5
MV2.101 Line 103;MV2.101 Bus 105_2;MV2.101 Bus 106_1;NA2XS2Y 1x95 RM/25 12/20 kV;0.37;100;MV2.101_Feeder9;5
MV2.101 Line 104;MV2.101 Bus 106_2;MV2.101 Bus 107_1;48-AL1/8-ST1A 20.0;0.95;100;MV2.101_Feeder9;5
MV2.101 Line 105;MV2.101 Bus 107_2;MV2.101 Bus 108_1;48-AL1/8-ST1A 20.0;1.4;100;MV2.101_Feeder9;5
MV2.101 Line 106;MV2.101 Bus 108_2;MV2.101 Bus 109_1;48-AL1/8-ST1A 20.0;1.1;100;MV2.101_Feeder9;5
MV2.101 Line 107;MV2.101 Bus 109_2;MV2.101 Bus 110_1;48-AL1/8-ST1A 20.0;0.9;100;MV2.101_Feeder9;5
MV2.101 Line 108;MV2.101 Bus 110_2;MV2.101 Bus 111_1;48-AL1/8-ST1A 20.0;0.8;100;MV2.101_Feeder9;5
MV2.101 Line 109;MV2.101 Bus 111_2;MV2.101 Bus 112_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.35;100;MV2.101_Feeder9;5
MV2.101 Line 110;MV2.101 Bus 112_2;MV2.101 Bus 113_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.32;100;MV2.101_Feeder9;5
MV2.101 Line 111;MV2.101 Bus 113_2;MV2.101 Bus 114_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.22;100;MV2.101_Feeder9;5
MV2.101 Line 112;MV2.101 Bus 114_2;MV2.101 Bus 115_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.28;100;MV2.101_Feeder9;5
MV2.101 Line 113;MV2.101 Bus 115_2;MV2.101 Bus 116_1;NA2XS2Y 1x70 RM/25 12/20 kV;0.4;100;MV2.101_Feeder9;5
MV2.101 loop_line 1;MV2.101 Bus 61_2;MV2.101 Bus 57_2;NA2XS2Y 1x70 RM/25 12/20 kV;0.38;100;MV2.101_Loop_Line;5
MV2.101 loop_line 2;MV2.101 Bus 57_3;MV2.101 Bus 116_2;NA2XS2Y 1x70 RM/25 12/20 kV;1.2;100;MV2.101_Loop_Line;5
MV2.101 loop_line 3;MV2.101 Bus 112_3;MV2.101 Bus 13_3;NA2XS2Y 1x70 RM/25 12/20 kV;0.56;100;MV2.101_Loop_Line;5
MV2.101 loop_line 4;MV2.101 Bus 21_3;MV2.101 Bus 86_2;NA2XS2Y 1x70 RM/25 12/20 kV;0.25;100;MV2.101_Loop_Line;5
MV2.101 loop_line 5;MV2.101 Bus 66_2;MV2.101 Bus 75_2;NA2XS2Y 1x70 RM/25 12/20 kV;0.22;100;MV2.101_Loop_Line;5
MV2.101 loop_line 6;MV2.101 Bus 101_2;MV2.101 Bus 25_2;48-AL1/8-ST1A 20.0;0.65;100;MV2.101_Loop_Line;5
MV2.101 loop_line 7;MV2.101 Bus 100_2;MV2.101 Bus 37_2;NA2XS2Y 1x70 RM/25 12/20 kV;0.35;100;MV2.101_Loop_Line;5
MV2.101 loop_line 8;MV2.101 Bus 95_3;MV2.101 Bus 46_2;NA2XS2Y 1x70 RM/25 12/20 kV;0.3;100;MV2.101_Loop_Line;5
